"","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05","2020-06-06","2020-06-07","2020-06-08","2020-06-09","2020-06-10","2020-06-11","2020-06-12","2020-06-13","2020-06-14","2020-06-15","2020-06-16","2020-06-17","2020-06-18","2020-06-19","2020-06-20","2020-06-21","2020-06-22","2020-06-23","2020-06-24","2020-06-25","2020-06-26","2020-06-27","2020-06-28","2020-06-29","2020-06-30","2020-07-01","2020-07-02","2020-07-03","2020-07-04","2020-07-05","2020-07-06","2020-07-07","2020-07-08","2020-07-09","2020-07-10","2020-07-11","2020-07-12","2020-07-13","2020-07-14","2020-07-15","2020-07-16","2020-07-17","2020-07-18","2020-07-19","2020-07-20","2020-07-21","2020-07-22","2020-07-23","2020-07-24","2020-07-25","2020-07-26","2020-07-27","2020-07-28","2020-07-29","2020-07-30","2020-07-31","2020-08-01","2020-08-02","2020-08-03","2020-08-04","2020-08-05","2020-08-06","2020-08-07","2020-08-08","2020-08-09","2020-08-10","2020-08-11","2020-08-12","2020-08-13","2020-08-14","2020-08-15","2020-08-16","2020-08-17","2020-08-18","2020-08-19","2020-08-20","2020-08-21","2020-08-22","2020-08-23","2020-08-24","2020-08-25","2020-08-26","2020-08-27","2020-08-28","2020-08-29","2020-08-30","2020-08-31","2020-09-01","2020-09-02","2020-09-03","2020-09-04","2020-09-05","2020-09-06","2020-09-07","2020-09-08","2020-09-09","2020-09-11","2020-09-12","2020-09-13","2020-09-14","2020-09-15","2020-09-16","2020-09-17","2020-09-18","2020-09-19","2020-09-20","2020-09-21","2020-09-22","2020-09-23","2020-09-24","2020-09-25","2020-09-26","2020-09-27","2020-09-28","2020-09-29","2020-09-30","2020-10-01","2020-10-02","2020-10-03","2020-10-04","2020-10-05","2020-10-06","2020-10-07","2020-10-08","2020-10-09","2020-10-10","2020-10-11","2020-10-12","2020-10-13","2020-10-14","2020-10-15","2020-10-16","2020-10-17","2020-10-18","2020-10-19","2020-10-20","2020-10-21","2020-10-22","2020-10-23","2020-10-24","2020-10-25","2020-10-26","2020-10-27","2020-10-28","2020-10-29","2020-10-30","2020-10-31","2020-11-01","2020-11-02","2020-11-03","2020-11-04","2020-11-05","2020-11-06","2020-11-07","2020-11-08","2020-11-09","2020-11-10","2020-11-11","2020-11-12","2020-11-13","2020-11-14","2020-11-15","2020-11-16","2020-11-17","2020-11-18","2020-11-19","2020-11-20","2020-11-21","2020-11-22","2020-11-23","2020-11-24","2020-11-25","2020-11-26","2020-11-27","2020-11-28","2020-11-29","2020-11-30","2020-12-01","2020-12-02","2020-12-03","2020-12-04","2020-12-05","2020-12-06","2020-12-07","2020-12-08","2020-12-09","2020-12-10","2020-12-11","2020-12-12","2020-12-13","2020-12-14","2020-12-15","2020-12-16","2020-12-17","2020-12-18","2020-12-19","2020-12-20","2020-12-21","2020-12-22","2020-12-23","2020-12-24","2020-12-25","2020-12-26","2020-12-27","2020-12-28","2020-12-29","2020-12-30","2020-12-31","2021-01-01","2021-01-02","2021-01-03","2021-01-04","2021-01-05","2021-01-06","2021-01-07","2021-01-08","2021-01-09","2021-01-10","2021-01-11","2021-01-12","2021-01-13","2021-01-14","2021-01-15","2021-01-16","2021-01-17","2021-01-18","2021-01-19","2021-01-20","2021-01-21","2021-01-22"
"2020-05-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,48,107,271,500,744,972,1162,1285,1500,1627,1772,1908,1969,2047,2174,2250,2300,2344,2364,2384,2399,2401,2417,2438,2462,2469,2472,2476,2479,2493,2502,2510,2512,2512,2513,2515,2525,2536,2537,2544,2548,2550,2552,2553,2553,2562,2563,2562,2582,2593,2596,2602,2604,2607,2604,2605,2605,2607,2613,2617,2626,2628,2629,2631,2633,2634,2637,2638,2640,2639,2639,2641,2641,2643,2647,2645,2645,2645,2648,2650,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2653,2653,2653,2653,2653,2655,2657,2657,2657,2658,2658,2660,2659,2659,2660,2661,2661,2671,2671,2671,2671,2672,2672,2672,2674,2674,2674,2673,2673,2673,2674,2674,2676,2676,2676,2676,2676,2679,2679,2679,2679,2679,2681,2681,2681,2682,2682,2682,2683,2685,2687,2687,2689,2690,2690,2690,2689,2689,2689,2689,2689,2690,2690,2743,2744,2744,2743,2743,2743,2743,2743,2743,2743,2744,2744,2744,2744,2749,2757,2759,2760,2760,2760,2760,2760,2760,2760,2760,2760,2760,2760,2761,2761,2761,2761,2761,2761,2761,2761,2767,2769,2771,2771,2771,2771,2771,2771,2772,2775,2776,2776,2777,2777,2777,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2777,2777,2777,2777,2777,2777,2777,2777,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2780,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2780,2780,2780,2780,2781,2781,2781,2781
"2020-05-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,57,139,293,448,622,776,895,1028,1130,1209,1283,1352,1417,1479,1553,1596,1640,1702,1727,1737,1739,1753,1771,1789,1790,1793,1795,1797,1803,1807,1810,1808,1814,1815,1818,1820,1824,1826,1828,1831,1832,1832,1833,1835,1839,1840,1840,1855,1863,1864,1865,1866,1867,1868,1868,1869,1869,1870,1875,1880,1883,1884,1885,1888,1891,1893,1895,1895,1895,1895,1897,1900,1902,1905,1907,1907,1907,1909,1909,1910,1910,1912,1912,1912,1912,1914,1913,1913,1913,1912,1913,1913,1913,1913,1913,1913,1915,1916,1916,1916,1916,1916,1917,1917,1917,1918,1918,1918,1927,1927,1927,1927,1927,1927,1928,1930,1930,1930,1929,1928,1927,1929,1929,1930,1931,1932,1932,1932,1934,1934,1934,1934,1934,1934,1934,1934,1934,1934,1934,1934,1934,1935,1935,1935,1936,1936,1937,1937,1937,1937,1937,1937,1937,1937,1962,1962,1962,1961,1961,1961,1961,1961,1961,1961,1961,1961,1961,1961,1964,1966,1966,1966,1966,1966,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1967,1969,1973,1973,1973,1973,1973,1973,1973,1974,1974,1974,1974,1974,1974,1975,1975,1975,1975,1975,1975,1975,1975,1974,1974,1974,1974,1974,1975,1976,1976,1977,1977,1977,1977,1978,1978,1978,1978,1978,1978,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979,1979
"2020-05-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,71,196,336,501,640,781,924,1047,1142,1239,1291,1344,1426,1497,1539,1577,1621,1641,1655,1662,1672,1679,1703,1707,1711,1716,1717,1727,1730,1733,1735,1737,1734,1734,1739,1742,1739,1747,1748,1748,1748,1749,1751,1755,1755,1756,1776,1781,1782,1785,1786,1788,1786,1786,1786,1786,1788,1792,1797,1799,1799,1800,1805,1806,1810,1810,1810,1810,1810,1811,1814,1814,1817,1817,1817,1818,1818,1819,1819,1819,1819,1820,1820,1820,1820,1820,1820,1820,1819,1819,1820,1820,1820,1820,1820,1823,1823,1823,1823,1823,1823,1823,1823,1823,1825,1824,1824,1830,1830,1830,1830,1831,1831,1831,1831,1831,1831,1831,1831,1831,1832,1832,1833,1834,1834,1834,1833,1835,1836,1836,1836,1836,1837,1837,1837,1837,1837,1837,1837,1836,1836,1836,1836,1836,1836,1837,1837,1837,1837,1837,1838,1838,1837,1877,1876,1876,1873,1873,1874,1874,1874,1874,1874,1874,1874,1874,1874,1876,1881,1883,1885,1885,1885,1885,1885,1885,1885,1885,1885,1885,1885,1885,1885,1885,1885,1885,1885,1885,1886,1890,1890,1892,1892,1892,1892,1892,1892,1892,1892,1892,1892,1892,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1889,1889,1889,1889,1890,1890,1890,1890,1890,1889
"2020-05-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,153,314,467,614,794,997,1162,1337,1467,1580,1658,1740,1834,1903,1958,2011,2049,2072,2087,2099,2109,2126,2136,2138,2140,2144,2165,2185,2191,2195,2202,2201,2202,2208,2215,2220,2226,2230,2230,2227,2230,2231,2238,2239,2240,2257,2269,2275,2278,2279,2282,2281,2281,2282,2282,2287,2293,2300,2301,2302,2302,2302,2302,2305,2307,2304,2304,2304,2305,2305,2308,2308,2306,2306,2306,2307,2308,2308,2310,2310,2310,2310,2309,2309,2309,2311,2312,2311,2311,2313,2313,2313,2313,2313,2316,2317,2317,2317,2317,2317,2317,2317,2317,2317,2318,2322,2331,2331,2331,2332,2332,2332,2332,2332,2334,2334,2333,2333,2333,2334,2334,2334,2334,2335,2336,2336,2338,2338,2338,2338,2338,2339,2340,2340,2340,2340,2342,2342,2342,2342,2343,2344,2346,2346,2346,2348,2349,2350,2350,2350,2351,2351,2389,2389,2389,2384,2384,2384,2385,2385,2385,2385,2385,2385,2385,2385,2392,2395,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2397,2402,2402,2403,2403,2403,2403,2403,2403,2404,2404,2404,2404,2404,2404,2405,2405,2405,2405,2405,2405,2405,2405,2405,2405,2405,2405,2405,2406,2406,2406,2406,2406,2406,2406,2406,2407,2407,2407,2408,2408,2408,2408,2408,2408,2407,2407,2407,2407,2407,2407,2407,2407,2407,2407,2407,2409,2409,2408,2408,2408,2408,2408,2408,2408,2408,2408,2410,2410,2410,2410,2411,2411
"2020-05-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,65,173,284,408,572,785,959,1154,1325,1446,1526,1628,1738,1791,1863,1944,1999,2031,2048,2072,2083,2108,2121,2124,2136,2139,2161,2174,2182,2184,2189,2188,2190,2197,2202,2206,2217,2220,2220,2221,2222,2226,2236,2237,2242,2263,2274,2278,2278,2283,2288,2288,2288,2288,2290,2294,2298,2309,2309,2309,2309,2311,2312,2314,2317,2316,2314,2314,2317,2319,2321,2325,2326,2326,2326,2327,2327,2329,2332,2334,2334,2334,2334,2334,2334,2335,2335,2332,2332,2334,2335,2335,2335,2335,2336,2337,2337,2337,2338,2338,2339,2340,2340,2340,2340,2342,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2350,2351,2351,2352,2352,2352,2352,2352,2352,2352,2354,2354,2354,2354,2354,2356,2356,2356,2356,2356,2356,2358,2358,2358,2358,2360,2360,2360,2360,2361,2361,2362,2362,2363,2364,2364,2405,2406,2406,2402,2402,2402,2402,2402,2402,2403,2403,2403,2403,2403,2409,2413,2413,2415,2415,2415,2417,2417,2417,2418,2418,2418,2418,2418,2420,2421,2422,2423,2423,2421,2421,2421,2423,2428,2428,2428,2428,2428,2428,2428,2432,2432,2432,2432,2432,2431,2431,2431,2431,2431,2431,2431,2431,2431,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2433,2433,2433,2433,2433,2433,2433,2433,2433,2433,2433,2433,2433,2433,2433,2433,2433,2434,2434,2434,2434,2434,2434,2434,2434,2434,2436,2436,2436,2436,2436,2436,2436,2437
"2020-05-06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,121,215,348,531,705,902,1058,1160,1272,1368,1464,1530,1602,1693,1775,1817,1834,1861,1877,1902,1910,1915,1925,1930,1944,1956,1960,1962,1966,1965,1965,1974,1981,1985,1998,1999,1999,2000,2001,2005,2012,2013,2013,2034,2040,2040,2043,2046,2048,2048,2048,2049,2053,2054,2058,2062,2063,2062,2063,2065,2067,2068,2067,2065,2065,2065,2071,2071,2075,2077,2078,2078,2078,2080,2082,2083,2083,2083,2083,2083,2084,2085,2085,2085,2085,2085,2085,2086,2086,2086,2086,2086,2090,2090,2092,2092,2093,2094,2095,2095,2095,2095,2095,2099,2107,2107,2107,2108,2110,2110,2110,2111,2112,2112,2111,2112,2112,2112,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,2114,2114,2114,2114,2114,2114,2114,2114,2115,2115,2116,2117,2117,2117,2120,2120,2120,2120,2120,2121,2121,2151,2151,2152,2151,2151,2151,2151,2151,2151,2151,2150,2150,2150,2150,2150,2157,2159,2159,2159,2159,2159,2160,2162,2163,2163,2163,2163,2163,2163,2163,2163,2164,2164,2164,2165,2165,2172,2175,2175,2175,2175,2175,2175,2175,2176,2178,2178,2178,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2177,2177,2177,2177,2177,2178,2178,2178,2178,2178,2178,2178,2178,2178,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180,2180
"2020-05-07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,40,102,181,352,568,814,1025,1186,1349,1469,1602,1662,1731,1854,1958,2005,2042,2076,2100,2134,2141,2147,2155,2158,2172,2181,2184,2189,2192,2195,2197,2206,2220,2234,2248,2250,2253,2253,2257,2258,2269,2271,2270,2283,2292,2293,2293,2295,2298,2296,2296,2296,2298,2299,2306,2311,2312,2313,2314,2315,2316,2318,2321,2320,2320,2321,2322,2321,2321,2322,2322,2322,2322,2326,2327,2327,2328,2328,2328,2328,2328,2328,2327,2328,2327,2327,2327,2327,2328,2328,2327,2329,2331,2334,2334,2334,2334,2334,2335,2336,2336,2336,2336,2341,2351,2352,2352,2352,2352,2352,2352,2353,2353,2353,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2351,2351,2351,2351,2351,2351,2350,2350,2350,2351,2351,2351,2351,2351,2351,2352,2352,2352,2352,2352,2353,2353,2353,2353,2353,2353,2386,2386,2385,2382,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,2385,2386,2386,2386,2386,2386,2387,2388,2388,2388,2389,2389,2389,2390,2390,2390,2391,2392,2392,2392,2392,2395,2400,2402,2402,2403,2403,2403,2403,2404,2407,2407,2407,2408,2409,2409,2409,2409,2409,2409,2409,2409,2409,2409,2409,2410,2410,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2412,2412,2412,2412,2412,2412,2412
"2020-05-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,45,97,233,438,724,974,1181,1368,1540,1727,1824,1948,2072,2182,2240,2321,2387,2413,2444,2460,2475,2490,2493,2506,2511,2520,2528,2532,2532,2537,2541,2548,2556,2565,2567,2568,2569,2569,2574,2586,2587,2587,2607,2618,2627,2630,2636,2644,2642,2643,2647,2648,2651,2662,2671,2674,2675,2676,2677,2677,2680,2680,2680,2680,2680,2684,2684,2690,2693,2692,2692,2692,2694,2696,2698,2700,2700,2700,2700,2699,2700,2700,2700,2700,2699,2699,2699,2700,2701,2702,2703,2705,2706,2705,2705,2705,2705,2705,2705,2705,2708,2708,2712,2719,2719,2719,2719,2719,2719,2720,2721,2721,2721,2721,2721,2721,2723,2723,2724,2724,2724,2724,2724,2729,2729,2729,2729,2729,2730,2730,2730,2731,2731,2731,2731,2731,2734,2734,2736,2737,2737,2737,2737,2737,2737,2738,2738,2738,2738,2782,2782,2781,2779,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2786,2786,2788,2788,2788,2789,2789,2789,2789,2790,2790,2790,2791,2792,2792,2792,2792,2792,2793,2794,2794,2797,2800,2800,2800,2800,2800,2800,2799,2800,2800,2800,2800,2800,2799,2800,2799,2799,2799,2799,2798,2798,2799,2799,2799,2799,2799,2799,2798,2798,2798,2798,2798,2798,2798,2798,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799
"2020-05-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,62,200,433,690,884,1072,1258,1430,1525,1644,1777,1896,1947,2034,2101,2132,2154,2166,2176,2178,2184,2200,2213,2225,2226,2230,2232,2233,2241,2249,2250,2261,2265,2267,2270,2270,2273,2282,2284,2286,2296,2311,2316,2317,2321,2322,2320,2321,2321,2324,2330,2340,2347,2348,2348,2348,2349,2349,2355,2358,2358,2357,2356,2359,2359,2365,2366,2368,2368,2368,2372,2374,2376,2381,2382,2382,2382,2382,2382,2383,2383,2384,2383,2384,2389,2391,2391,2391,2391,2395,2398,2397,2397,2398,2398,2400,2400,2399,2399,2400,2400,2413,2414,2414,2416,2416,2416,2416,2417,2417,2418,2418,2418,2418,2420,2420,2420,2420,2420,2420,2420,2421,2421,2421,2421,2421,2421,2421,2421,2421,2421,2421,2422,2423,2423,2423,2425,2427,2427,2427,2428,2429,2429,2430,2431,2431,2431,2463,2463,2463,2461,2461,2461,2461,2461,2461,2461,2461,2461,2461,2461,2461,2463,2464,2466,2467,2467,2468,2468,2468,2468,2468,2468,2468,2468,2469,2469,2468,2468,2468,2468,2468,2469,2471,2478,2478,2478,2478,2478,2478,2478,2480,2480,2480,2480,2480,2481,2481,2481,2481,2481,2481,2481,2481,2481,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2479,2479,2479,2479,2479,2479,2479,2479,2479,2480,2480,2480,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2481,2482,2483,2483,2483,2483,2483,2483,2483
"2020-05-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,34,103,289,544,820,1062,1349,1612,1769,1989,2160,2343,2448,2556,2697,2774,2815,2850,2868,2891,2898,2920,2930,2936,2942,2954,2958,2960,2975,2985,2999,3018,3022,3023,3023,3026,3035,3056,3060,3072,3096,3115,3119,3124,3134,3142,3146,3146,3147,3150,3152,3161,3175,3177,3178,3179,3185,3188,3191,3196,3196,3195,3195,3198,3199,3205,3209,3212,3212,3212,3214,3215,3220,3223,3224,3224,3224,3224,3225,3226,3226,3229,3229,3229,3235,3235,3236,3239,3239,3240,3243,3244,3246,3246,3247,3248,3248,3248,3248,3247,3247,3252,3252,3252,3253,3254,3254,3254,3255,3255,3255,3255,3257,3258,3260,3262,3263,3263,3263,3263,3263,3264,3264,3264,3264,3264,3264,3264,3264,3264,3264,3266,3269,3269,3270,3270,3272,3273,3273,3273,3276,3276,3276,3276,3276,3277,3277,3315,3315,3315,3312,3312,3312,3312,3311,3311,3312,3313,3313,3314,3314,3319,3322,3324,3326,3326,3326,3326,3326,3326,3326,3326,3328,3328,3329,3329,3330,3331,3331,3331,3330,3330,3330,3334,3339,3342,3342,3342,3342,3342,3342,3344,3346,3346,3346,3346,3348,3348,3347,3347,3347,3347,3347,3347,3347,3348,3348,3348,3348,3349,3349,3349,3349,3349,3349,3349,3349,3349,3349,3349,3349,3349,3349,3349,3350,3350,3350,3350,3350,3350,3350,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351,3351
"2020-05-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,64,191,360,589,809,1038,1342,1526,1725,1898,2073,2179,2302,2463,2525,2579,2626,2648,2666,2678,2700,2727,2744,2750,2756,2761,2762,2775,2785,2790,2812,2814,2817,2820,2823,2828,2850,2852,2859,2879,2898,2903,2902,2907,2918,2921,2923,2930,2933,2941,2946,2953,2955,2956,2958,2961,2963,2968,2970,2972,2972,2972,2974,2976,2978,2982,2983,2983,2983,2982,2983,2985,2986,2988,2988,2988,2988,2988,2988,2990,2990,2990,2990,2992,2992,2992,2992,2992,2992,2992,2992,2992,2992,2993,2992,2992,2992,2993,2993,2997,3009,3010,3010,3010,3011,3012,3013,3015,3015,3015,3015,3015,3017,3019,3021,3021,3022,3022,3022,3022,3023,3024,3024,3024,3024,3028,3028,3028,3028,3028,3031,3031,3031,3032,3032,3033,3041,3042,3043,3043,3043,3043,3043,3043,3043,3043,3087,3087,3087,3083,3083,3083,3083,3083,3083,3083,3083,3083,3083,3083,3083,3084,3087,3087,3087,3087,3088,3088,3088,3088,3088,3089,3089,3089,3089,3089,3089,3089,3089,3089,3090,3091,3092,3097,3099,3099,3099,3099,3099,3099,3101,3101,3101,3101,3101,3100,3101,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3099,3100,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3101,3102,3102,3102,3102
"2020-05-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,63,177,313,492,720,957,1149,1379,1571,1739,1848,1935,2092,2173,2226,2275,2290,2324,2348,2393,2418,2468,2482,2487,2490,2497,2512,2530,2539,2553,2556,2556,2559,2558,2565,2582,2584,2588,2603,2617,2621,2625,2630,2637,2637,2637,2639,2640,2641,2647,2656,2659,2659,2659,2660,2661,2665,2666,2667,2665,2666,2668,2670,2673,2673,2674,2674,2674,2678,2679,2686,2691,2691,2691,2691,2690,2690,2689,2690,2694,2690,2689,2693,2693,2694,2694,2694,2695,2696,2696,2697,2697,2698,2698,2698,2698,2699,2699,2700,2720,2719,2719,2719,2719,2720,2727,2729,2729,2730,2730,2731,2732,2734,2734,2735,2735,2735,2736,2736,2736,2736,2736,2736,2736,2737,2737,2737,2737,2737,2737,2741,2741,2741,2741,2742,2746,2746,2745,2745,2745,2746,2746,2747,2747,2747,2779,2779,2780,2777,2777,2777,2777,2777,2776,2776,2776,2776,2776,2776,2777,2784,2786,2787,2787,2787,2787,2787,2788,2788,2788,2790,2790,2790,2790,2790,2791,2791,2790,2791,2791,2791,2795,2802,2804,2804,2804,2804,2804,2804,2807,2808,2808,2808,2808,2807,2808,2807,2807,2807,2807,2807,2807,2807,2805,2805,2805,2805,2805,2805,2805,2805,2806,2806,2806,2806,2806,2807,2807,2807,2807,2807,2807,2807,2807,2807,2807,2807,2807,2807,2808,2808,2808,2808,2808,2808,2808,2808,2808,2808,2808,2808,2808,2808,2808,2809,2809,2809,2809,2809,2809,2809,2809,2809
"2020-05-13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,93,184,323,509,739,948,1198,1410,1597,1730,1816,1980,2078,2130,2167,2189,2230,2255,2299,2365,2374,2396,2405,2411,2412,2436,2448,2453,2465,2471,2475,2477,2480,2484,2494,2497,2501,2514,2525,2528,2531,2544,2551,2569,2570,2572,2578,2577,2587,2598,2599,2598,2599,2600,2601,2607,2610,2611,2609,2609,2611,2610,2615,2620,2619,2619,2619,2620,2622,2631,2633,2633,2633,2634,2635,2636,2636,2636,2640,2640,2640,2642,2644,2644,2643,2643,2643,2644,2645,2645,2646,2646,2647,2647,2646,2647,2647,2648,2653,2653,2653,2655,2655,2655,2659,2663,2663,2663,2663,2664,2664,2667,2668,2668,2668,2668,2668,2668,2668,2668,2668,2668,2668,2670,2670,2670,2670,2670,2671,2671,2671,2671,2671,2676,2678,2678,2679,2680,2680,2680,2680,2680,2680,2680,2707,2707,2707,2703,2703,2703,2703,2703,2703,2703,2703,2703,2703,2703,2703,2705,2707,2707,2707,2707,2707,2707,2708,2708,2708,2708,2708,2708,2709,2709,2709,2709,2709,2709,2709,2709,2709,2712,2713,2713,2713,2713,2713,2713,2714,2715,2715,2715,2714,2715,2716,2716,2716,2716,2716,2717,2718,2718,2718,2718,2718,2718,2719,2719,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2720,2721,2722,2721,2721,2721,2721,2721,2721,2721,2721,2721,2721,2721,2721,2721,2721,2721
"2020-05-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,47,147,261,469,668,917,1149,1372,1577,1702,1894,2031,2116,2169,2208,2260,2289,2322,2352,2368,2392,2402,2407,2416,2446,2465,2467,2489,2492,2492,2494,2499,2501,2502,2507,2511,2521,2535,2544,2545,2549,2557,2560,2560,2564,2577,2580,2584,2588,2591,2593,2594,2595,2596,2602,2610,2614,2614,2614,2617,2618,2624,2626,2625,2626,2626,2627,2630,2642,2647,2648,2648,2648,2650,2650,2650,2651,2652,2652,2652,2658,2658,2658,2658,2658,2659,2660,2660,2660,2660,2660,2660,2660,2659,2661,2661,2662,2671,2670,2670,2670,2670,2670,2671,2672,2672,2672,2672,2672,2672,2672,2673,2673,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2674,2675,2675,2675,2676,2677,2678,2678,2678,2680,2680,2681,2684,2684,2684,2684,2684,2686,2686,2715,2715,2715,2712,2713,2713,2713,2713,2713,2715,2716,2716,2716,2716,2716,2721,2724,2724,2724,2724,2725,2725,2725,2725,2725,2725,2725,2725,2725,2726,2726,2725,2725,2724,2724,2724,2725,2732,2732,2732,2732,2732,2732,2732,2732,2732,2733,2733,2734,2736,2735,2735,2735,2735,2735,2735,2735,2736,2736,2736,2736,2736,2736,2737,2737,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2737
